RETAILER_SITE_CODE,RETAILER_CODE,ADDRESS1,ADDRESS2,CITY,REGION,POSTAL_ZONE,COUNTRY_CODE,ACTIVE_INDICATOR
1,89,1117 Franklin Blvd,,Winnipeg,Manitoba,R2C 0M5,4,true
2,89,"45, rue Atwater",,Montréal,Québec,H2T 9K8,4,true
3,89,328 Hodgson Road,,Fredericton,New Brunswick,E3B 2H2,4,true
4,90,"2425, rue Peel",,Montréal,Québec,H4G 3T4,4,true
5,90,34 8th Avenue,,Sudbury,Ontario,M5V 1G5,4,true
6,90,"45, rue Stanley",,Tremblant,Québec,H5Y 2S9,4,true
7,90,23 Louis Riel Drive,,Regina,Saskatchewan,S1J 3C5,4,true
8,91,56 North Way Street,,Whitehorse,Yukon,Y2K 6R0,4,true
9,92,601 Bay Street,,Toronto,Ontario,M2M 7K8,4,true
10,92,"Suite 1500, 802 Docklands Street",,Vancouver,British Columbia,V6E 3Z3,4,true
11,92,"Suite 125, 129th Street",,Vancouver,British Columbia,V1E 4R6,4,true
12,92,"Suite 5034, 34 Broadway Street",,Vancouver,British Columbia,V5R 1W3,4,true
13,92,"18, rue Rousseau",,Montréal,Québec,H2T 2J6,4,true
14,93,"500, Place d'Armes",Bureau 1061,Montréal,Québec,H2Y 2W2,4,true
15,94,82 Creekside Drive,,Victoria,British Columbia,V10 6T5,4,true
16,94,"48, rue Leduc",,Hull,Québec,J8Y 3Z5,4,false
17,95,"203, boul. Guy",,Montréal,Québec,H3T 8L4,4,true
18,95,"603, 42 Bloor St.",,Toronto,Ontario,M1R 4K3,4,true
19,95,9755 Riverside Drive,,Ottawa,Ontario,K1G 4Z0,4,true
20,95,2200 Argyle Street,,Halifax,Nova Scotia,B3J 9S2,4,true
21,95,56 Bear Road,,Dawson Creek,British Columbia,U5I 4F1,4,true
22,96,"Suite 12, 801 Dundas Street",,Toronto,Ontario,M8Y 4K8,4,true
23,96,"2, boul. Sherbrooke",,Montréal,Québec,H2Y 4R4,4,true
24,96,897 Esplanade Street,,Toronto,Ontario,M2Z 4K1,4,true
25,96,"Suite 1331, 123 Main St.",,Ottawa,Ontario,K1F 2R2,4,true
26,96,362 Duckworth Street,,St. John's,Newfoundland,A1C 6H9,4,true
27,97,"87, 2399 Somerset Avenue",,Toronto,Ontario,M2P 4F6,4,true
28,97,"1501, 306 6th Avenue",,Winnipeg,Manitoba,R6Y 4T5,4,true
29,97,"Suite 1000, 56 King Street",,Toronto,Ontario,M2M 6J7,4,true
30,97,"90, 56 Cumberland Street",,Toronto,Ontario,M3R 4K8,4,true
31,98,292 Queen Street,,Charlottetown,Prince Edward Island,C1A 6E8,4,false
32,44,Röntgenstraße 90,3. Tür rechts,Frankfurt,Hessen,D-60314,2,true
33,47,Mathildenstraße 67,,Berlin,Berlin,D-12051,2,true
34,47,Porschestraße 54,,Bonn,Nordrhein-Westfalen,D-53225,2,true
35,47,Nordseedamm 3,,Hamburg,Hamburg,D-22609,2,true
36,48,Kulmseestraße 25,,Berlin,Berlin,D-14109,2,true
37,48,Kaiserstraße 37,,Dresden,Sachsen,D-01219,2,false
38,48,Karolingerplatz 14,,Düsseldorf,Nordrhein-Westfalen,D-40595,2,true
39,48,Linke Uferstraße 73,,Frankfurt,Hessen,D-65989,2,true
40,48,Moorstraße 7,,Hamburg,Hamburg,D-20539,2,true
41,48,Otto-Karl-Straße 89,,Mannheim,Baden-Württemberg,D-68165,2,true
42,49,Jubelstraße 23,,Berlin,Berlin,D-12527,2,true
43,49,Adenauerufer 105,,Mainz,Rheinland-Pfalz,D-55131,2,true
44,49,Goetheplatz 1,,Frankfurt,Hessen,D-60528,2,true
45,49,Heideweg 18,,Frankfurt,Hessen,D-60433,2,true
46,49,Grotestraße 40,,Hannover,Niedersachsen,D-30629,2,true
47,50,Nestorstraße 83,,Berlin,Berlin,D-10711,2,true
48,50,Leibnitzstraße 53,,Kiel,Schleswig-Holstein,D-24113,2,true
49,50,Am Hang 30,,Schwerin,Mecklenburg-Vorpommern,D-19063,2,true
50,50,Lyoner Straße 14,,Frankfurt,Hessen,D-60386,2,true
51,50,Ahornstraße 82,,Potsdam,Brandenburg,D-14482,2,true
52,51,Pastoratsgasse 7,,Bonn,Nordrhein-Westfalen,D-53121,2,true
53,51,Neßdeichweg 12,,Bremen,Bremen,D-28759,2,true
54,51,Rostocker Straße 102,,Frankfurt,Hessen,D-60320,2,true
55,51,Müggenburger Straße 10,,Hamburg,Hamburg,D-21037,2,true
56,54,Am Mainkai 17,,Frankfurt,Hessen,D-60219,2,true
57,54,Aachener Straße 6,,Saarbrücken,Saarland,D-66115,2,true
58,54,Urachstraße 11,,Freiburg,Baden-Württemberg,D-79102,2,true
59,54,Albert-Einstein-Straße 74,,Erfurt,Thüringen,D-99089,2,true
60,57,Grubesallee 141,4. Stock,Hamburg,Hamburg,D-22335,2,false
61,58,Händelstraße 81,,Bremen,Bremen,D-28237,2,true
62,58,Hubertusgasse 19,,München,Bayern,D-80800,2,true
63,47,Platanenstraße 41,,Magdeburg,Sachsen-Anhalt,D-39116,2,true
